----------------------------------------
Begin Torque Prologue on nid25334
at Thu Dec 12 16:17:22 CST 2019
Job Id:			10700320.bw
Username:		tra284
Group:			TRAIN_bayw
Job name:		test50
Requested resources:	nodes=01:ppn=16:xk,walltime=02:00:00,neednodes=01:ppn=16:xk
Queue:			normal
Account:		bayw
End Torque Prologue:  0.153 elapsed
----------------------------------------




Retrieved model ResNet50
Creating Train Embeddings
Finishing with 0
Finishing with 13
Finishing with 26
Finishing with 39
Finishing with 52
Finishing with 65
Finishing with 78
Finishing with 91
Finishing with 104
Finishing with 117
Finishing with 130
Finishing with 143
Finishing with 156
Finishing with 169
Finishing with 182
Finishing with 195
Finishing with 208
Finishing with 221
Finishing with 234
Finishing with 247
Finishing with 260
Finishing with 273
Finishing with 286
Finishing with 299
Finishing with 312
Finishing with 325
Finishing with 338
Finishing with 351
Finishing with 364
Finishing with 377
Finishing with 390
Finishing with 403
Finishing with 416
Finishing with 429
Finishing with 442
Finishing with 455
Finishing with 468
Finishing with 481
Finishing with 494
Finishing with 507
Finishing with 520
Finishing with 533
Finishing with 546
Finishing with 559
Finishing with 572
Finishing with 585
Finishing with 598
Finishing with 611
Finishing with 624
Finishing with 637
Finishing with 650
Finishing with 663
Finishing with 676
Finishing with 689
Finishing with 702
Finishing with 715
Finishing with 728
Finishing with 741
Finishing with 754
Finishing with 767
Finishing with 780
Finishing with 793
Finishing with 806
Finishing with 819
Finishing with 832
Finishing with 845
Finishing with 858
Finishing with 871
Finishing with 884
Finishing with 897
Finishing with 910
Finishing with 923
Finishing with 936
Finishing with 949
Finishing with 962
Finishing with 975
Finishing with 988
Finishing with 1001
Finishing with 1014
Finishing with 1027
Finishing with 1040
Finishing with 1053
Finishing with 1066
Finishing with 1079
Finishing with 1092
Finishing with 1105
Finishing with 1118
Finishing with 1131
Finishing with 1144
Finishing with 1157
Finishing with 1170
Finishing with 1183
Finishing with 1196
Finishing with 1209
Finishing with 1222
Finishing with 1235
Finishing with 1248
Finishing with 1261
Finishing with 1274
Finishing with 1287
Finishing with 1300
Finishing with 1313
Finishing with 1326
